1.16,1.21336
1.162,1.38731
1.164,1.65581
1.166,2.00602
1.168,2.16048
1.17,1.90683
1.172,1.41274
1.174,1.10533
1.176,1.22942
1.178,1.59355
1.18,1.78588
1.182,1.5971
1.184,1.19098
1.186,0.899089
1.188,0.921621
1.19,1.22319
1.192,1.61823
1.194,1.87807
1.196,1.80843
1.198,1.36255
1.2,0.746835
1.202,0.339113
1.204,0.381496
1.206,0.729948
1.208,0.98503
1.21,0.924961
1.212,0.762093
1.214,0.893397
1.216,1.40648
1.218,1.92406
1.22,1.98932
1.222,1.55078
1.224,0.992037
1.226,0.707328
1.228,0.746567
1.23,0.901511
1.232,1.02119
1.234,1.10957
1.236,1.14176
1.238,0.958921
1.24,0.462388
1.242,-0.159612
1.244,-0.549309
1.246,-0.555333
1.248,-0.387794
1.25,-0.333938
1.252,-0.406872
1.254,-0.397432
1.256,-0.237497
1.258,-0.132994
1.26,-0.242461
1.262,-0.350879
1.264,-0.059946
1.266,0.678704
1.268,1.39332
1.27,1.58107
1.272,1.2864
1.274,1.03621
1.276,1.20405
1.278,1.60721
1.28,1.82297
1.282,1.76302
1.284,1.7326
1.286,1.93296
1.288,2.13293
1.29,1.99139
1.292,1.59483
1.294,1.44938
1.296,1.8869
1.298,2.63623
1.3,3.10319
1.302,2.98793
1.304,2.47729
1.306,1.86926
1.308,1.22467
1.31,0.500718
1.312,-0.133871
1.314,-0.364101
1.316,-0.140674
1.318,0.16661
1.32,0.170442
1.322,-0.064828
1.324,-0.119485
1.326,0.224566
1.328,0.694891
1.33,0.879964
1.332,0.733904
1.334,0.560028
1.336,0.533004
1.338,0.453881
1.34,0.0893444
1.342,-0.392239
1.344,-0.536732
1.346,-0.16595
1.348,0.358894
1.35,0.550678
1.352,0.375531
1.354,0.265811
1.356,0.573148
1.358,1.1726
1.36,1.68247
1.362,1.94191
1.364,2.10442
1.366,2.2925
1.368,2.36354
1.37,2.13488
1.372,1.72916
1.374,1.51025
1.376,1.64861
1.378,1.88565
1.38,1.82263
1.382,1.37455
1.384,0.82839
1.386,0.477399
1.388,0.330676
1.39,0.232797
1.392,0.148906
1.394,0.187355
1.396,0.355162
1.398,0.436541
1.4,0.198545
1.402,-0.346303
1.404,-0.966931
1.406,-1.46331
1.408,-1.78026
1.41,-1.87348
1.412,-1.61777
1.414,-0.986892
1.416,-0.274287
1.418,0.0471332
1.42,-0.212967
1.422,-0.71059
1.424,-0.8898
1.426,-0.556536
1.428,-0.0476712
1.43,0.185943
1.432,0.0680315
1.434,-0.100515
1.436,-0.0519219
1.438,0.171407
1.44,0.364129
1.442,0.445876
1.444,0.48831
1.446,0.510235
1.448,0.395968
1.45,0.0707125
1.452,-0.339064
1.454,-0.616651
1.456,-0.689868
1.458,-0.655048
1.46,-0.568854
1.462,-0.340016
1.464,0.0888074
1.466,0.531588
1.468,0.681565
1.47,0.477717
1.472,0.236275
1.474,0.313279
1.476,0.668674
1.478,0.870159
1.48,0.557988
1.482,-0.161029
1.484,-0.819992
1.486,-1.03347
1.488,-0.779818
1.49,-0.309956
1.492,0.0958812
1.494,0.261103
1.496,0.143977
1.498,-0.122353
1.5,-0.248373
1.502,0.000240776
1.504,0.526892
1.506,0.917142
1.508,0.841197
1.51,0.43914
1.512,0.205919
1.514,0.452264
1.516,0.956506
1.518,1.23015
1.52,1.09171
1.522,0.875265
1.524,1.04671
1.526,1.69354
1.528,2.45022
1.53,2.87028
1.532,2.78912
1.534,2.35902
1.536,1.87241
1.538,1.6216
1.54,1.8158
1.542,2.44754
1.544,3.19063
1.546,3.56111
1.548,3.32479
1.55,2.75113
1.552,2.37011
1.554,2.43693
1.556,2.69648
1.558,2.7264
1.56,2.45246
1.562,2.211
1.564,2.27704
1.566,2.43732
1.568,2.1607
1.57,1.22233
1.572,0.0862139
1.574,-0.419241
1.576,0.150731
1.578,1.41752
1.58,2.47378
1.582,2.62979
1.584,1.93215
1.586,1.03052
1.588,0.575785
1.59,0.714358
1.592,1.08813
1.594,1.25384
1.596,1.0791
1.598,0.768007
1.6,0.578049
1.602,0.572664
1.604,0.638127
1.606,0.659556
1.608,0.61032
1.61,0.496597
1.612,0.317805
1.614,0.136351
1.616,0.109508
1.618,0.322013
1.62,0.566287
1.622,0.423695
1.624,-0.290866
1.626,-1.18343
1.628,-1.54637
1.63,-1.09502
1.632,-0.385095
1.634,-0.337333
1.636,-1.27579
1.638,-2.52356
1.64,-3.06484
1.642,-2.601
1.644,-1.85357
1.646,-1.78565
1.648,-2.60339
1.65,-3.60153
1.652,-3.9384
1.654,-3.43561
1.656,-2.6
1.658,-2.01639
1.66,-1.87693
1.662,-2.06009
1.664,-2.44524
1.666,-2.98931
1.668,-3.57226
1.67,-3.97773
1.672,-4.11952
1.674,-4.18194
1.676,-4.40026
1.678,-4.71799
1.68,-4.79211
1.682,-4.39368
1.684,-3.70714
1.686,-3.12272
1.688,-2.76763
1.69,-2.38663
1.692,-1.74922
1.694,-1.06792
1.696,-0.862712
1.698,-1.38973
1.7,-2.30694
1.702,-2.97416
1.704,-3.03326
1.706,-2.62465
1.708,-2.08523
1.71,-1.5768
1.712,-1.07335
1.714,-0.604063
1.716,-0.346528
1.718,-0.440077
1.72,-0.797423
1.722,-1.17142
1.724,-1.36632
1.726,-1.31865
1.728,-1.01688
1.73,-0.479331
1.732,0.124494
1.734,0.432608
1.736,0.132876
1.738,-0.697698
1.74,-1.57013
1.742,-1.97996
1.744,-1.82587
1.746,-1.40911
1.748,-1.06307
1.75,-0.870087
1.752,-0.744221
1.754,-0.662297
1.756,-0.680114
1.758,-0.739418
1.76,-0.612047
1.762,-0.14778
1.764,0.466666
1.766,0.819396
1.768,0.69205
1.77,0.306371
1.772,0.0914331
1.774,0.230337
1.776,0.502183
1.778,0.572291
1.78,0.364379
1.782,0.099912
1.784,0.020932
1.786,0.157733
1.788,0.37328
1.79,0.551317
1.792,0.676335
1.794,0.767664
1.796,0.825783
1.798,0.870175
1.8,0.965139
1.802,1.14387
1.804,1.32742
1.806,1.3899
1.808,1.32522
1.81,1.29049
1.812,1.42392
1.814,1.63863
1.816,1.67332
1.818,1.3899
1.82,0.98466
1.822,0.838985
1.824,1.13719
1.826,1.65658
1.828,1.96281
1.83,1.81738
1.832,1.3962
1.834,1.12755
1.836,1.32768
1.838,1.96551
1.84,2.72441
1.842,3.25956
1.844,3.41936
1.846,3.27502
1.848,2.98403
1.85,2.64718
1.852,2.29849
1.854,2.00551
1.856,1.9124
1.858,2.1129
1.86,2.47212
1.862,2.65102
1.864,2.40051
1.866,1.84449
1.868,1.40063
1.87,1.36292
1.872,1.59159
1.874,1.68133
1.876,1.43041
1.878,1.05688
1.88,0.89953
1.882,0.976665
1.884,0.963852
1.886,0.631215
1.888,0.192662
1.89,0.11385
1.892,0.595393
1.894,1.34811
1.896,1.90804
1.898,2.08409
1.9,2.0202
1.902,1.88543
1.904,1.6555
1.906,1.24977
1.908,0.762753
1.91,0.414084
1.912,0.269912
1.914,0.139401
1.916,-0.179343
1.918,-0.622254
1.92,-0.93401
1.922,-1.00738
1.924,-1.02995
1.926,-1.22404
1.928,-1.51153
1.93,-1.55781
1.932,-1.17388
1.934,-0.590298
1.936,-0.257123
1.938,-0.389115
1.94,-0.764852
1.942,-0.973122
1.944,-0.798798
1.946,-0.345564
1.948,0.151426
1.95,0.54309
1.952,0.79506
1.954,0.895505
1.956,0.83083
1.958,0.661561
1.96,0.552517
1.962,0.656851
1.964,0.954298
1.966,1.23487
1.968,1.27731
1.97,1.05456
1.972,0.75489
1.974,0.595857
1.976,0.629991
1.978,0.748559
1.98,0.860244
1.982,1.01
1.984,1.27281
1.986,1.55332
1.988,1.5871
1.99,1.221
1.992,0.668682
1.994,0.379454
1.996,0.578736
1.998,0.975379
2,1.01609
2.002,0.457459
2.004,-0.373821
2.006,-0.933306
2.008,-1.01838
2.01,-0.893769
2.012,-0.87463
2.014,-0.912837
2.016,-0.699594
2.018,-0.128867
2.02,0.492094
2.022,0.772361
2.024,0.704453
2.026,0.684913
2.028,1.04944
2.03,1.66801
2.032,2.06158
2.034,1.88925
2.036,1.26744
2.038,0.630752
2.04,0.351119
2.042,0.497541
2.044,0.862287
2.046,1.11815
2.048,0.984581
2.05,0.391632
2.052,-0.416698
2.054,-0.999263
2.056,-1.07803
2.058,-0.839048
2.06,-0.796236
2.062,-1.25702
2.064,-1.93223
2.066,-2.17548
2.068,-1.66827
2.07,-0.817019
2.072,-0.38453
2.074,-0.717713
2.076,-1.40555
2.078,-1.73649
2.08,-1.43819
2.082,-0.893242
2.084,-0.651192
2.086,-0.845401
2.088,-1.15939
2.09,-1.28696
2.092,-1.27638
2.094,-1.38173
2.096,-1.69901
2.098,-2.0863
2.1,-2.42013
2.102,-2.76943
2.104,-3.21611
2.106,-3.59577
2.108,-3.59713
2.11,-3.17714
2.112,-2.7559
2.114,-2.85405
2.116,-3.53294
2.118,-4.30251
2.12,-4.63827
2.122,-4.51718
2.124,-4.35496
2.126,-4.44804
2.128,-4.60341
2.13,-4.38096
2.132,-3.62839
2.134,-2.67515
2.136,-2.00026
2.138,-1.7902
2.14,-1.84687
2.142,-1.84205
2.144,-1.57611
2.146,-1.03147
2.148,-0.313344
2.15,0.383841
2.152,0.81864
2.154,0.831177
2.156,0.468003
2.158,-0.0694332
2.16,-0.630571
2.162,-1.22922
2.164,-1.91143
2.166,-2.55437
2.168,-2.89588
2.17,-2.81017
2.172,-2.50222
2.174,-2.34895
2.176,-2.52612
2.178,-2.82602
2.18,-2.86673
2.182,-2.46703
2.184,-1.80608
2.186,-1.24298
2.188,-1.01197
2.19,-1.07689
2.192,-1.22275
2.194,-1.25002
2.196,-1.10391
2.198,-0.87357
2.2,-0.703358
2.202,-0.699313
2.204,-0.890992
2.206,-1.24647
2.208,-1.68962
2.21,-2.09196
2.212,-2.28589
2.214,-2.15723
2.216,-1.7655
2.218,-1.34028
2.22,-1.09172
2.222,-1.00493
2.224,-0.868998
2.226,-0.551139
2.228,-0.209466
2.23,-0.158764
2.232,-0.503161
2.234,-0.963132
2.236,-1.13229
2.238,-0.891424
2.24,-0.501062
2.242,-0.269056
2.244,-0.203398
2.246,-0.075532
2.248,0.194283
2.25,0.329142
2.252,-0.0388432
2.254,-0.908918
2.256,-1.79125
2.258,-2.0938
2.26,-1.63583
2.262,-0.789749
2.264,-0.149502
2.266,-0.0635971
2.268,-0.426745
2.27,-0.838755
2.272,-0.95042
2.274,-0.731352
2.276,-0.479514
2.278,-0.55799
2.28,-1.04509
2.282,-1.60683
2.284,-1.76751
2.286,-1.37688
2.288,-0.806021
2.29,-0.613286
2.292,-0.979805
2.294,-1.51284
2.296,-1.65277
2.298,-1.25098
2.3,-0.684738
2.302,-0.404872
2.304,-0.459507
2.306,-0.530142
2.308,-0.376504
2.31,-0.112307
2.312,0.00124827
2.314,-0.0764546
2.316,-0.135771
2.318,-0.0417302
2.32,0.0531035
2.322,-0.0890895
2.324,-0.450478
2.326,-0.757457
2.328,-0.842176
2.33,-0.881483
2.332,-1.17027
2.334,-1.70403
2.336,-2.11864
2.338,-2.08695
2.34,-1.68291
2.342,-1.26812
2.344,-1.07075
2.346,-0.998866
2.348,-0.883965
2.35,-0.771984
2.352,-0.847678
2.354,-1.11482
2.356,-1.30755
2.358,-1.18865
2.36,-0.841422
2.362,-0.547826
2.364,-0.403901
2.366,-0.196477
2.368,0.269057
2.37,0.813332
2.372,0.993128
2.374,0.583051
2.376,-0.152628
2.378,-0.731299
2.38,-0.93334
2.382,-0.924613
2.384,-0.925909
2.386,-0.892586
2.388,-0.6081
2.39,-0.034368
2.392,0.561879
2.394,0.880991
2.396,0.919702
2.398,0.948743
2.4,1.16936
2.402,1.46448
2.404,1.53525
2.406,1.25859
2.408,0.857939
2.41,0.697229
2.412,0.912995
2.414,1.26033
2.416,1.33206
2.418,0.952392
2.42,0.376822
2.422,0.092845
2.424,0.378057
2.426,1.02173
2.428,1.49918
2.43,1.46181
2.432,1.06397
2.434,0.776322
2.436,0.862155
2.438,1.07501
2.44,0.920824
2.442,0.210342
2.444,-0.705674
2.446,-1.27674
2.448,-1.28268
2.45,-0.974432
2.452,-0.720687
2.454,-0.620083
2.456,-0.522705
2.458,-0.362827
2.46,-0.327677
2.462,-0.631748
2.464,-1.19458
2.466,-1.65061
2.468,-1.69867
2.47,-1.37588
2.472,-0.949562
2.474,-0.599371
2.476,-0.290585
2.478,0.0498968
2.48,0.341841
2.482,0.416923
2.484,0.237553
2.486,-0.0448842
2.488,-0.273684
2.49,-0.454963
2.492,-0.68473
2.494,-0.963916
2.496,-1.19876
2.498,-1.40771
2.5,-1.81122
2.502,-2.5827
2.504,-3.51073
2.506,-4.04027
2.508,-3.76605
2.51,-2.87997
2.512,-2.05066
2.514,-1.82512
2.516,-2.18122
2.518,-2.67974
2.52,-2.98302
2.522,-3.13625
2.524,-3.35429
2.526,-3.65441
2.528,-3.7994
2.53,-3.57834
2.532,-3.04542
2.534,-2.44211
2.536,-1.94198
2.538,-1.53435
2.54,-1.13324
2.542,-0.722363
2.544,-0.370805
2.546,-0.167625
2.548,-0.191133
2.55,-0.496389
2.552,-1.04003
2.554,-1.6021
2.556,-1.87644
2.558,-1.73361
2.56,-1.38014
2.562,-1.16552
2.564,-1.19211
2.566,-1.18328
2.568,-0.818348
2.57,-0.175677
2.572,0.263541
2.574,0.112536
2.576,-0.476045
2.578,-0.952698
2.58,-0.963296
2.582,-0.715648
2.584,-0.698167
2.586,-1.0816
2.588,-1.49628
2.59,-1.43276
2.592,-0.805853
2.594,-0.0707708
2.596,0.193454
2.598,-0.233958
2.6,-1.11698
2.602,-2.03422
2.604,-2.68179
2.606,-2.97244
2.608,-2.97257
2.61,-2.81294
2.612,-2.61443
2.614,-2.41994
2.616,-2.17906
2.618,-1.83443
2.62,-1.43264
2.622,-1.11069
2.624,-0.945171
2.626,-0.847158
2.628,-0.656399
2.63,-0.337303
2.632,-0.0331939
2.634,0.0948204
2.636,0.0485451
2.638,-0.0143543
2.64,0.0663634
2.642,0.353319
2.644,0.83234
2.646,1.43386
2.648,1.98809
2.65,2.24159
2.652,2.04289
2.654,1.53422
2.656,1.06909
2.658,0.872867
2.66,0.829363
2.662,0.672471
2.664,0.349692
2.666,0.0796654
2.668,0.0280355
2.67,0.0629648
2.672,-0.038958
2.674,-0.210701
2.676,-0.116573
2.678,0.371461
2.68,0.879892
2.682,0.908034
2.684,0.464748
2.686,0.115912
2.688,0.290649
2.69,0.698656
2.692,0.656877
2.694,-0.0236941
2.696,-0.719366
2.698,-0.70475
2.7,-0.037717
2.702,0.498692
2.704,0.338226
2.706,-0.219904
2.708,-0.447537
2.71,-0.114996
2.712,0.275501
2.714,0.193794
2.716,-0.240692
2.718,-0.473709
2.72,-0.273562
2.722,0.00849496
2.724,-0.00802614
2.726,-0.165634
2.728,0.0100348
2.73,0.593639
2.732,1.04031
2.734,0.813545
2.736,0.08048
2.738,-0.429921
2.74,-0.258961
2.742,0.27578
2.744,0.503764
2.746,0.210037
2.748,-0.153885
2.75,-0.0702792
2.752,0.396089
2.754,0.667697
2.756,0.315314
2.758,-0.48569
2.76,-1.19647
2.762,-1.52
2.764,-1.672
2.766,-2.0587
2.768,-2.76756
2.77,-3.43553
2.772,-3.61562
2.774,-3.24279
2.776,-2.72293
2.778,-2.55936
2.78,-2.88225
2.782,-3.33622
2.784,-3.43656
2.786,-3.04921
2.788,-2.52133
2.79,-2.32986
2.792,-2.60551
2.794,-3.02398
2.796,-3.17381
2.798,-2.99876
2.8,-2.83031
2.802,-2.97849
2.804,-3.34813
2.806,-3.52864
2.808,-3.27221
2.81,-2.82006
2.812,-2.68239
2.814,-3.0858
2.816,-3.69585
2.818,-3.94371
2.82,-3.6222
2.822,-3.10519
2.824,-2.94843
2.826,-3.31012
2.828,-3.82097
2.83,-4.01711
2.832,-3.8203
2.834,-3.53178
2.836,-3.40371
2.838,-3.34017
2.84,-3.07973
2.842,-2.59254
2.844,-2.16531
2.846,-2.06164
2.848,-2.19382
2.85,-2.22593
2.852,-1.97891
2.854,-1.63291
2.856,-1.48923
2.858,-1.60031
2.86,-1.70905
2.862,-1.53122
2.864,-1.02266
2.866,-0.36779
2.868,0.199572
2.87,0.5035
2.872,0.439433
2.874,0.0332489
2.876,-0.469377
2.878,-0.688848
2.88,-0.425381
2.882,0.0984361
2.884,0.395149
2.886,0.165874
2.888,-0.433293
2.89,-1.00304
2.892,-1.32589
2.894,-1.51412
2.896,-1.76621
2.898,-2.08995
2.9,-2.32233
2.902,-2.34548
2.904,-2.17672
2.906,-1.85907
2.908,-1.38491
2.91,-0.794444
2.912,-0.268214
2.914,-0.000325525
2.916,0.0227862
2.918,0.0104418
2.92,0.0833532
2.922,0.0914481
2.924,-0.169033
2.926,-0.582684
