vtkOriginalIndices,Points:0,Points:1,Points:2,U:0,U:1,U:2,__vtkIsSelected__,arc_length,epsilon,k,vtkValidPointMask
132,4000,0,66,13.6052,0,0.000450033,0,66,0.0103023,1.38795,1
133,4000,0,66.5,13.6176,0,0.000456539,0,66.5,0.0102218,1.38791,1
134,4000,0,67,13.63,0,0.000463046,0,67,0.0101414,1.38788,1
135,4000,0,67.5,13.6425,0,0.000469552,0,67.5,0.0100609,1.38785,1
136,4000,0,68,13.6549,0,0.000476058,0,68,0.00998046,1.38782,1
137,4000,0,68.5,13.6673,0,0.000482565,0,68.5,0.0099,1.38779,1
138,4000,0,69,13.6798,0,0.000489071,0,69,0.00981955,1.38776,1
139,4000,0,69.5,13.6912,0,0.000495455,0,69.5,0.00975104,1.38775,1
140,4000,0,70,13.7026,0,0.000501828,0,70,0.00968369,1.38774,1
141,4000,0,70.5,13.7139,0,0.000508201,0,70.5,0.00961634,1.38773,1
142,4000,0,71,13.7253,0,0.000514574,0,71,0.00954899,1.38772,1
143,4000,0,71.5,13.7367,0,0.000520946,0,71.5,0.00948163,1.38771,1
144,4000,0,72,13.748,0,0.000527319,0,72,0.00941428,1.3877,1
145,4000,0,72.5,13.7594,0,0.000533692,0,72.5,0.00934693,1.38769,1
146,4000,0,73,13.7708,0,0.000540064,0,73,0.00927958,1.38768,1
147,4000,0,73.5,13.7821,0,0.000546437,0,73.5,0.00921223,1.38767,1
148,4000,0,74,13.7935,0,0.00055281,0,74,0.00914488,1.38766,1
149,4000,0,74.5,13.8049,0,0.000559183,0,74.5,0.00907753,1.38765,1
150,4000,0,75,13.8162,0,0.000565555,0,75,0.00901018,1.38764,1
151,4000,0,75.5,13.8272,0,0.000571834,0,75.5,0.00894735,1.38764,1
152,4000,0,76,13.8376,0,0.000577982,0,76,0.00889089,1.38765,1
153,4000,0,76.5,13.848,0,0.000584129,0,76.5,0.00883444,1.38767,1
154,4000,0,77,13.8584,0,0.000590276,0,77,0.00877799,1.38768,1
155,4000,0,77.5,13.8688,0,0.000596424,0,77.5,0.00872154,1.3877,1
156,4000,0,78,13.8792,0,0.000602571,0,78,0.00866508,1.38771,1
157,4000,0,78.5,13.8896,0,0.000608718,0,78.5,0.00860863,1.38772,1
158,4000,0,79,13.9,0,0.000614865,0,79,0.00855218,1.38774,1
159,4000,0,79.5,13.9104,0,0.000621013,0,79.5,0.00849572,1.38775,1
160,4000,0,80,13.9208,0,0.00062716,0,80,0.00843927,1.38777,1
161,4000,0,80.5,13.9312,0,0.000633307,0,80.5,0.00838282,1.38778,1
162,4000,0,81,13.9416,0,0.000639455,0,81,0.00832637,1.38779,1
163,4000,0,81.5,13.952,0,0.000645602,0,81.5,0.00826991,1.38781,1
164,4000,0,82,13.9624,0,0.000651749,0,82,0.00821346,1.38782,1
165,4000,0,82.5,13.9719,0,0.000657596,0,82.5,0.00816581,1.38786,1
166,4000,0,83,13.9814,0,0.000663433,0,83,0.00811846,1.3879,1
167,4000,0,83.5,13.991,0,0.000669269,0,83.5,0.0080711,1.38794,1
168,4000,0,84,14.0005,0,0.000675106,0,84,0.00802374,1.38798,1
169,4000,0,84.5,14.01,0,0.000680943,0,84.5,0.00797638,1.38801,1
170,4000,0,85,14.0195,0,0.00068678,0,85,0.00792902,1.38805,1
171,4000,0,85.5,14.0291,0,0.000692617,0,85.5,0.00788166,1.38809,1
172,4000,0,86,14.0386,0,0.000698453,0,86,0.0078343,1.38813,1
173,4000,0,86.5,14.0481,0,0.00070429,0,86.5,0.00778694,1.38817,1
174,4000,0,87,14.0576,0,0.000710127,0,87,0.00773958,1.38821,1
175,4000,0,87.5,14.0672,0,0.000715964,0,87.5,0.00769223,1.38825,1
176,4000,0,88,14.0767,0,0.000721801,0,88,0.00764487,1.38828,1
177,4000,0,88.5,14.0862,0,0.000727637,0,88.5,0.00759751,1.38832,1
178,4000,0,89,14.0957,0,0.000733474,0,89,0.00755015,1.38836,1
179,4000,0,89.5,14.1049,0,0.000739118,0,89.5,0.00750659,1.38841,1
180,4000,0,90,14.1136,0,0.000744569,0,90,0.00746684,1.38847,1
181,4000,0,90.5,14.1223,0,0.00075002,0,90.5,0.00742709,1.38854,1
182,4000,0,91,14.1311,0,0.000755471,0,91,0.00738734,1.3886,1
183,4000,0,91.5,14.1398,0,0.000760922,0,91.5,0.00734759,1.38866,1
184,4000,0,92,14.1485,0,0.000766373,0,92,0.00730784,1.38873,1
185,4000,0,92.5,14.1572,0,0.000771824,0,92.5,0.00726809,1.38879,1
186,4000,0,93,14.166,0,0.000777275,0,93,0.00722834,1.38886,1
187,4000,0,93.5,14.1747,0,0.000782726,0,93.5,0.00718859,1.38892,1
188,4000,0,94,14.1834,0,0.000788177,0,94,0.00714884,1.38898,1
189,4000,0,94.5,14.1922,0,0.000793628,0,94.5,0.00710909,1.38905,1
190,4000,0,95,14.2009,0,0.000799079,0,95,0.00706934,1.38911,1
191,4000,0,95.5,14.2096,0,0.000804529,0,95.5,0.00702959,1.38917,1
192,4000,0,96,14.2184,0,0.00080998,0,96,0.00698984,1.38924,1
193,4000,0,96.5,14.2271,0,0.000815431,0,96.5,0.00695009,1.3893,1
194,4000,0,97,14.2358,0,0.000820882,0,97,0.00691035,1.38936,1
195,4000,0,97.5,14.2439,0,0.000825915,0,97.5,0.00687654,1.38945,1
196,4000,0,98,14.2519,0,0.000830916,0,98,0.00684317,1.38954,1
197,4000,0,98.5,14.2599,0,0.000835918,0,98.5,0.0068098,1.38962,1
198,4000,0,99,14.2679,0,0.00084092,0,99,0.00677643,1.38971,1
199,4000,0,99.5,14.2759,0,0.000845921,0,99.5,0.00674307,1.3898,1
200,4000,0,100,14.284,0,0.000850923,0,100,0.0067097,1.38989,1
201,4000,0,100.5,14.292,0,0.000855925,0,100.5,0.00667633,1.38998,1
202,4000,0,101,14.3,0,0.000860927,0,101,0.00664296,1.39007,1
203,4000,0,101.5,14.308,0,0.000865928,0,101.5,0.00660959,1.39015,1
204,4000,0,102,14.316,0,0.00087093,0,102,0.00657622,1.39024,1
205,4000,0,102.5,14.324,0,0.000875932,0,102.5,0.00654285,1.39033,1
206,4000,0,103,14.332,0,0.000880933,0,103,0.00650948,1.39042,1
207,4000,0,103.5,14.34,0,0.000885935,0,103.5,0.00647611,1.39051,1
208,4000,0,104,14.3481,0,0.000890937,0,104,0.00644274,1.3906,1
209,4000,0,104.5,14.3561,0,0.000895938,0,104.5,0.00640938,1.39068,1
210,4000,0,105,14.3641,0,0.00090094,0,105,0.00637601,1.39077,1
211,4000,0,105.5,14.372,0,0.000905852,0,105.5,0.00634361,1.39086,1
212,4000,0,106,14.3793,0,0.000910355,0,106,0.0063156,1.39098,1
213,4000,0,106.5,14.3867,0,0.000914857,0,106.5,0.00628759,1.39109,1
214,4000,0,107,14.3941,0,0.00091936,0,107,0.00625958,1.3912,1
215,4000,0,107.5,14.4014,0,0.000923863,0,107.5,0.00623157,1.39131,1
216,4000,0,108,14.4088,0,0.000928366,0,108,0.00620357,1.39143,1
217,4000,0,108.5,14.4161,0,0.000932869,0,108.5,0.00617556,1.39154,1
218,4000,0,109,14.4235,0,0.000937372,0,109,0.00614755,1.39165,1
219,4000,0,109.5,14.4309,0,0.000941874,0,109.5,0.00611954,1.39176,1
220,4000,0,110,14.4382,0,0.000946377,0,110,0.00609153,1.39188,1
221,4000,0,110.5,14.4456,0,0.00095088,0,110.5,0.00606353,1.39199,1
222,4000,0,111,14.4529,0,0.000955383,0,111,0.00603552,1.3921,1
223,4000,0,111.5,14.4603,0,0.000959886,0,111.5,0.00600751,1.39221,1
224,4000,0,112,14.4677,0,0.000964388,0,112,0.0059795,1.39233,1
225,4000,0,112.5,14.475,0,0.000968891,0,112.5,0.00595149,1.39244,1
226,4000,0,113,14.4824,0,0.000973394,0,113,0.00592349,1.39255,1
227,4000,0,113.5,14.4897,0,0.000977897,0,113.5,0.00589548,1.39266,1
228,4000,0,114,14.4971,0,0.0009824,0,114,0.00586747,1.39278,1
229,4000,0,114.5,14.5044,0,0.000986819,0,114.5,0.00584017,1.39289,1
230,4000,0,115,14.5112,0,0.000990788,0,115,0.00581667,1.39303,1
231,4000,0,115.5,14.5179,0,0.000994756,0,115.5,0.00579317,1.39316,1
232,4000,0,116,14.5247,0,0.000998724,0,116,0.00576967,1.3933,1
233,4000,0,116.5,14.5315,0,0.00100269,0,116.5,0.00574618,1.39343,1
234,4000,0,117,14.5382,0,0.00100666,0,117,0.00572268,1.39357,1
235,4000,0,117.5,14.545,0,0.00101063,0,117.5,0.00569918,1.3937,1
236,4000,0,118,14.5518,0,0.0010146,0,118,0.00567568,1.39384,1
237,4000,0,118.5,14.5585,0,0.00101857,0,118.5,0.00565219,1.39397,1
238,4000,0,119,14.5653,0,0.00102253,0,119,0.00562869,1.39411,1
239,4000,0,119.5,14.5721,0,0.0010265,0,119.5,0.00560519,1.39424,1
240,4000,0,120,14.5789,0,0.00103047,0,120,0.00558169,1.39438,1
241,4000,0,120.5,14.5856,0,0.00103444,0,120.5,0.0055582,1.39452,1
242,4000,0,121,14.5924,0,0.00103841,0,121,0.0055347,1.39465,1
243,4000,0,121.5,14.5992,0,0.00104238,0,121.5,0.0055112,1.39479,1
244,4000,0,122,14.6059,0,0.00104635,0,122,0.0054877,1.39492,1
245,4000,0,122.5,14.6127,0,0.00105031,0,122.5,0.00546421,1.39506,1
246,4000,0,123,14.6195,0,0.00105428,0,123,0.00544071,1.39519,1
247,4000,0,123.5,14.6263,0,0.00105825,0,123.5,0.00541721,1.39533,1
248,4000,0,124,14.633,0,0.00106222,0,124,0.00539371,1.39546,1
249,4000,0,124.5,14.6394,0,0.00106576,0,124.5,0.00537311,1.39561,1
250,4000,0,125,14.6456,0,0.00106918,0,125,0.00535341,1.39577,1
251,4000,0,125.5,14.6519,0,0.00107259,0,125.5,0.00533372,1.39593,1
252,4000,0,126,14.6581,0,0.001076,0,126,0.00531402,1.39608,1
253,4000,0,126.5,14.6643,0,0.00107941,0,126.5,0.00529432,1.39624,1
254,4000,0,127,14.6706,0,0.00108283,0,127,0.00527462,1.3964,1
255,4000,0,127.5,14.6768,0,0.00108624,0,127.5,0.00525493,1.39655,1
256,4000,0,128,14.6831,0,0.00108965,0,128,0.00523523,1.39671,1
257,4000,0,128.5,14.6893,0,0.00109306,0,128.5,0.00521553,1.39687,1
258,4000,0,129,14.6955,0,0.00109648,0,129,0.00519583,1.39702,1
259,4000,0,129.5,14.7018,0,0.00109989,0,129.5,0.00517614,1.39718,1
260,4000,0,130,14.708,0,0.0011033,0,130,0.00515644,1.39734,1
261,4000,0,130.5,14.7142,0,0.00110671,0,130.5,0.00513674,1.39749,1
262,4000,0,131,14.7205,0,0.00111012,0,131,0.00511704,1.39765,1
263,4000,0,131.5,14.7267,0,0.00111354,0,131.5,0.00509735,1.39781,1
264,4000,0,132,14.7329,0,0.00111695,0,132,0.00507765,1.39796,1
265,4000,0,132.5,14.7392,0,0.00112036,0,132.5,0.00505795,1.39812,1
266,4000,0,133,14.7454,0,0.00112377,0,133,0.00503825,1.39828,1
267,4000,0,133.5,14.7517,0,0.00112719,0,133.5,0.00501856,1.39843,1
268,4000,0,134,14.7579,0,0.0011306,0,134,0.00499886,1.39859,1
269,4000,0,134.5,14.7641,0,0.00113401,0,134.5,0.00497916,1.39875,1
270,4000,0,135,14.7699,0,0.00113692,0,135,0.00496233,1.39892,1
271,4000,0,135.5,14.7757,0,0.00113977,0,135.5,0.00494583,1.39909,1
272,4000,0,136,14.7814,0,0.00114261,0,136,0.00492934,1.39927,1
273,4000,0,136.5,14.7872,0,0.00114546,0,136.5,0.00491284,1.39945,1
274,4000,0,137,14.7929,0,0.00114831,0,137,0.00489635,1.39962,1
275,4000,0,137.5,14.7987,0,0.00115116,0,137.5,0.00487986,1.3998,1
276,4000,0,138,14.8045,0,0.001154,0,138,0.00486336,1.39997,1
277,4000,0,138.5,14.8102,0,0.00115685,0,138.5,0.00484687,1.40015,1
278,4000,0,139,14.816,0,0.0011597,0,139,0.00483038,1.40032,1
279,4000,0,139.5,14.8217,0,0.00116255,0,139.5,0.00481388,1.4005,1
280,4000,0,140,14.8275,0,0.00116539,0,140,0.00479739,1.40067,1
281,4000,0,140.5,14.8332,0,0.00116824,0,140.5,0.0047809,1.40085,1
282,4000,0,141,14.839,0,0.00117109,0,141,0.0047644,1.40102,1
283,4000,0,141.5,14.8447,0,0.00117394,0,141.5,0.00474791,1.4012,1
284,4000,0,142,14.8505,0,0.00117678,0,142,0.00473142,1.40138,1
285,4000,0,142.5,14.8562,0,0.00117963,0,142.5,0.00471492,1.40155,1
286,4000,0,143,14.862,0,0.00118248,0,143,0.00469843,1.40173,1
287,4000,0,143.5,14.8677,0,0.00118533,0,143.5,0.00468193,1.4019,1
288,4000,0,144,14.8735,0,0.00118817,0,144,0.00466544,1.40208,1
289,4000,0,144.5,14.8792,0,0.00119102,0,144.5,0.00464895,1.40225,1
290,4000,0,145,14.885,0,0.00119387,0,145,0.00463245,1.40243,1
291,4000,0,145.5,14.8907,0,0.00119672,0,145.5,0.00461596,1.4026,1
292,4000,0,146,14.8963,0,0.00119932,0,146,0.00460065,1.40279,1
293,4000,0,146.5,14.9016,0,0.0012016,0,146.5,0.00458687,1.40298,1
294,4000,0,147,14.9069,0,0.00120388,0,147,0.00457308,1.40317,1
295,4000,0,147.5,14.9123,0,0.00120617,0,147.5,0.00455929,1.40336,1
296,4000,0,148,14.9176,0,0.00120845,0,148,0.0045455,1.40355,1
297,4000,0,148.5,14.9229,0,0.00121074,0,148.5,0.00453171,1.40374,1
298,4000,0,149,14.9282,0,0.00121302,0,149,0.00451792,1.40394,1
299,4000,0,149.5,14.9335,0,0.0012153,0,149.5,0.00450413,1.40413,1
300,4000,0,150,14.9389,0,0.00121759,0,150,0.00449034,1.40432,1
301,4000,0,150.5,14.9442,0,0.00121987,0,150.5,0.00447655,1.40451,1
302,4000,0,151,14.9495,0,0.00122216,0,151,0.00446276,1.4047,1
303,4000,0,151.5,14.9548,0,0.00122444,0,151.5,0.00444897,1.40489,1
304,4000,0,152,14.9601,0,0.00122672,0,152,0.00443518,1.40509,1
305,4000,0,152.5,14.9654,0,0.00122901,0,152.5,0.00442139,1.40528,1
306,4000,0,153,14.9708,0,0.00123129,0,153,0.0044076,1.40547,1
307,4000,0,153.5,14.9761,0,0.00123357,0,153.5,0.00439381,1.40566,1
308,4000,0,154,14.9814,0,0.00123586,0,154,0.00438002,1.40585,1
309,4000,0,154.5,14.9867,0,0.00123814,0,154.5,0.00436623,1.40604,1
310,4000,0,155,14.992,0,0.00124043,0,155,0.00435244,1.40624,1
311,4000,0,155.5,14.9974,0,0.00124271,0,155.5,0.00433866,1.40643,1
312,4000,0,156,15.0027,0,0.00124499,0,156,0.00432487,1.40662,1
313,4000,0,156.5,15.008,0,0.00124728,0,156.5,0.00431108,1.40681,1
314,4000,0,157,15.0133,0,0.00124956,0,157,0.00429729,1.407,1
315,4000,0,157.5,15.0186,0,0.00125184,0,157.5,0.0042835,1.40719,1
316,4000,0,158,15.0238,0,0.00125397,0,158,0.00427034,1.40739,1
317,4000,0,158.5,15.0288,0,0.0012557,0,158.5,0.00425884,1.40759,1
318,4000,0,159,15.0337,0,0.00125743,0,159,0.00424733,1.4078,1
319,4000,0,159.5,15.0386,0,0.00125916,0,159.5,0.00423583,1.408,1
320,4000,0,160,15.0435,0,0.00126088,0,160,0.00422432,1.40821,1
321,4000,0,160.5,15.0485,0,0.00126261,0,160.5,0.00421282,1.40841,1
322,4000,0,161,15.0534,0,0.00126434,0,161,0.00420131,1.40862,1
323,4000,0,161.5,15.0583,0,0.00126607,0,161.5,0.00418981,1.40882,1
324,4000,0,162,15.0632,0,0.00126779,0,162,0.0041783,1.40903,1
325,4000,0,162.5,15.0682,0,0.00126952,0,162.5,0.0041668,1.40923,1
326,4000,0,163,15.0731,0,0.00127125,0,163,0.00415529,1.40943,1
327,4000,0,163.5,15.078,0,0.00127298,0,163.5,0.00414379,1.40964,1
328,4000,0,164,15.0829,0,0.0012747,0,164,0.00413228,1.40984,1
329,4000,0,164.5,15.0879,0,0.00127643,0,164.5,0.00412078,1.41005,1
330,4000,0,165,15.0928,0,0.00127816,0,165,0.00410927,1.41025,1
331,4000,0,165.5,15.0977,0,0.00127989,0,165.5,0.00409777,1.41046,1
332,4000,0,166,15.1026,0,0.00128161,0,166,0.00408626,1.41066,1
333,4000,0,166.5,15.1076,0,0.00128334,0,166.5,0.00407476,1.41087,1
